 X,Y,Hinc_z
   -0.14498E+00,   -0.24508E+00,    0.61300E+00
    0.46123E+00,    0.19461E+01,   -0.97048E+00
    0.10990E+01,   -0.16710E+01,    0.81263E+00
    0.14973E+00,    0.15802E+01,    0.58917E+00
    0.58427E-01,   -0.73892E+00,    0.93337E+00
   -0.35052E-01,    0.12504E+01,    0.97585E+00
    0.37301E-03,    0.13314E+01,    0.10000E+01
    0.39916E+00,   -0.11958E+01,   -0.80589E+00
    0.67981E+00,   -0.14371E+01,   -0.42687E+00
   -0.81140E-01,    0.11619E+01,    0.87283E+00
    0.52567E+00,   -0.13277E+01,   -0.98702E+00
    0.45157E+00,   -0.12622E+01,   -0.95406E+00
    0.58558E+00,   -0.13810E+01,   -0.85887E+00
   -0.19378E+00,   -0.12473E+00,    0.34595E+00
    0.31615E+00,   -0.11268E+01,   -0.40374E+00
   -0.14370E-01,   -0.63968E+00,    0.99593E+00
   -0.12873E+00,   -0.37957E+00,    0.69032E+00
   -0.24824E+00,    0.46655E+00,    0.11027E-01
   -0.21963E+00,   -0.28000E-01,    0.18969E+00
   -0.20369E+00,    0.81358E+00,    0.28688E+00
   -0.25053E+00,    0.18634E+00,   -0.33081E-02
   -0.22545E+00,    0.72376E+00,    0.15361E+00
   -0.25772E+00,    0.59807E+00,   -0.48485E-01
   -0.27332E+00,    0.35804E+00,   -0.14602E+00
    0.79021E+00,   -0.15638E+01,    0.24997E+00
   -0.12465E+00,   -0.46843E+00,    0.70865E+00
   -0.15460E+00,    0.10922E+01,    0.56415E+00
    0.21506E+00,   -0.10638E+01,    0.21778E+00
   -0.19815E+00,    0.98017E+00,    0.32007E+00
    0.14904E+00,   -0.98883E+00,    0.59264E+00
    0.90821E-01,   -0.90762E+00,    0.84155E+00
   -0.22443E+00,    0.90166E+00,    0.15999E+00
   -0.28869E+00,    0.93912E-01,   -0.24073E+00
    0.64825E-01,    0.15885E+01,    0.91819E+00
   -0.11441E+00,   -0.56793E+00,    0.75255E+00
   -0.47201E-01,    0.14118E+01,    0.95634E+00
    0.00000E+00,    0.15000E+01,    0.10000E+01
   -0.31149E+00,    0.26561E+00,   -0.37681E+00
    0.30191E+00,   -0.12163E+01,   -0.32044E+00
   -0.97951E-01,    0.13275E+01,    0.81652E+00
   -0.14820E+00,    0.12163E+01,    0.59688E+00
    0.36625E+00,   -0.12896E+01,   -0.66720E+00
    0.23032E+00,   -0.11467E+01,    0.12334E+00
   -0.39889E-01,   -0.75702E+00,    0.96876E+00
    0.43582E+00,   -0.13598E+01,   -0.91978E+00
    0.33633E-02,   -0.83868E+00,    0.99978E+00
   -0.26167E+00,   -0.21289E+00,   -0.73240E-01
    0.49204E+00,   -0.14170E+01,   -0.99875E+00
   -0.23241E+00,   -0.32402E+00,    0.11030E+00
   -0.29033E+00,   -0.98712E-01,   -0.25070E+00
   -0.33601E+00,    0.40720E+00,   -0.51449E+00
    0.57623E+00,   -0.14961E+01,   -0.88748E+00
   -0.31622E+00,   -0.21373E-02,   -0.40417E+00
   -0.10475E+00,   -0.68091E+00,    0.79112E+00
   -0.21592E+00,   -0.42757E+00,    0.21247E+00
    0.11703E+00,    0.17482E+01,    0.74163E+00
   -0.34966E+00,    0.17318E+00,   -0.58604E+00
   -0.33545E+00,    0.66098E+00,   -0.51145E+00
   -0.32023E+00,    0.75968E+00,   -0.42710E+00
   -0.31198E+00,    0.85714E+00,   -0.37963E+00
   -0.36345E+00,    0.52484E+00,   -0.65399E+00
    0.50053E-02,   -0.92916E+00,    0.99951E+00
   -0.20567E+00,   -0.52704E+00,    0.27495E+00
   -0.29476E+00,    0.95557E+00,   -0.27751E+00
    0.49846E-01,   -0.99876E+00,    0.95136E+00
   -0.26782E+00,    0.10518E+01,   -0.11174E+00
    0.11332E+00,   -0.10898E+01,    0.75706E+00
   -0.37897E+00,    0.31690E+00,   -0.72451E+00
   -0.24213E+00,    0.11537E+01,    0.49418E-01
   -0.18810E+00,    0.13175E+01,    0.37918E+00
   -0.10019E+00,    0.14967E+01,    0.80832E+00
   -0.14716E+00,    0.14083E+01,    0.60214E+00
    0.27930E+00,   -0.13112E+01,   -0.18308E+00
   -0.23264E+00,    0.12286E+01,    0.10888E+00
   -0.38782E+00,    0.80750E-01,   -0.76172E+00
   -0.19545E+00,   -0.62652E+00,    0.33605E+00
    0.20637E+00,   -0.12436E+01,    0.27073E+00
    0.34401E+00,   -0.13859E+01,   -0.55695E+00
   -0.53573E-01,    0.16024E+01,    0.94388E+00
   -0.29682E+00,   -0.38322E+00,   -0.28993E+00
    0.39629E+00,   -0.14467E+01,   -0.79511E+00
   -0.36112E+00,   -0.16926E+00,   -0.64283E+00
    0.23219E+00,    0.19865E+01,    0.11170E+00
    0.89760E+00,   -0.17873E+01,    0.80006E+00
    0.12436E+00,   -0.11755E+01,    0.70993E+00
   -0.12287E+00,   -0.81521E+00,    0.71649E+00
   -0.42193E+00,    0.22660E+00,   -0.88209E+00
   -0.39583E+00,   -0.49092E-01,   -0.79335E+00
    0.47501E+00,   -0.15313E+01,   -0.98770E+00
   -0.34634E+00,   -0.29576E+00,   -0.56901E+00
   -0.43569E+00,    0.39925E+00,   -0.91947E+00
   -0.18502E+00,   -0.73514E+00,    0.39705E+00
   -0.90821E-01,   -0.90762E+00,    0.84155E+00
   -0.39577E+00,    0.82182E+00,   -0.79311E+00
   -0.42877E+00,    0.62516E+00,   -0.90151E+00
   -0.29693E+00,   -0.48620E+00,   -0.29062E+00
   -0.49846E-01,   -0.99876E+00,    0.95136E+00
   -0.38843E+00,    0.92148E+00,   -0.76421E+00
   -0.30403E+00,    0.12113E+01,   -0.33297E+00
   -0.43445E+00,    0.71739E+00,   -0.91637E+00
   -0.37121E+00,    0.10199E+01,   -0.69009E+00
   -0.12578E-08,   -0.10854E+01,    0.10000E+01
   -0.34550E+00,    0.11219E+01,   -0.56470E+00
   -0.28670E+00,   -0.58561E+00,   -0.22857E+00
    0.19110E+00,   -0.13269E+01,    0.36167E+00
   -0.27843E+00,    0.13054E+01,   -0.17766E+00
   -0.47865E+00,    0.30896E+00,   -0.99101E+00
   -0.47223E+00,    0.14468E+00,   -0.98482E+00
   -0.19993E+00,    0.14866E+01,    0.30943E+00
   -0.24535E+00,    0.13991E+01,    0.29221E-01
    0.25068E+00,   -0.14058E+01,   -0.42563E-02
   -0.47690E+00,    0.44789E-01,   -0.98949E+00
    0.24591E-01,   -0.11694E+01,    0.98809E+00
    0.29878E+00,   -0.14699E+01,   -0.30171E+00
   -0.16048E+00,    0.15952E+01,    0.53328E+00
   -0.27363E+00,   -0.68887E+00,   -0.14794E+00
   -0.43330E+00,   -0.23703E+00,   -0.91346E+00
   -0.49932E+00,    0.51614E+00,   -0.99999E+00
   -0.45685E+00,   -0.14397E+00,   -0.96348E+00
    0.89544E-01,   -0.12662E+01,    0.84586E+00
   -0.39424E+00,   -0.40577E+00,   -0.78722E+00
    0.52434E+00,   -0.16715E+01,   -0.98833E+00
   -0.18074E+00,   -0.89407E+00,    0.42157E+00
   -0.48159E+00,   -0.55101E-01,   -0.99331E+00
    0.37167E+00,   -0.15596E+01,   -0.69216E+00
   -0.48023E+00,    0.79545E+00,   -0.99229E+00
   -0.52175E+00,    0.21874E+00,   -0.99068E+00
   -0.25042E+00,   -0.80043E+00,   -0.26340E-02
   -0.14904E+00,   -0.98883E+00,    0.59264E+00
   -0.47825E+00,    0.87822E+00,   -0.99068E+00
   -0.53535E+00,    0.39125E+00,   -0.97543E+00
   -0.52993E+00,    0.63154E+00,   -0.98237E+00
   -0.36618E+00,    0.12865E+01,   -0.66685E+00
   -0.10807E+00,   -0.10800E+01,    0.77820E+00
   -0.47092E+00,    0.97788E+00,   -0.98335E+00
   -0.84920E-01,    0.18118E+01,    0.86100E+00
   -0.46247E+00,   -0.33268E+00,   -0.97233E+00
   -0.40190E+00,   -0.52619E+00,   -0.81597E+00
    0.97997E-01,   -0.13544E+01,    0.81635E+00
   -0.29878E+00,    0.14699E+01,   -0.30171E+00
    0.15622E+00,   -0.14194E+01,    0.55572E+00
   -0.45476E+00,    0.10770E+01,   -0.95987E+00
   -0.34122E+00,    0.13824E+01,   -0.54227E+00
   -0.36798E+00,   -0.64344E+00,   -0.67522E+00
   -0.56107E+00,    0.98777E-01,   -0.92727E+00
   -0.42948E+00,    0.11903E+01,   -0.90343E+00
   -0.57828E+00,    0.30121E+00,   -0.88145E+00
    0.19993E+00,   -0.14866E+01,    0.30943E+00
   -0.55076E+00,    0.72711E+00,   -0.94956E+00
   -0.80821E-01,   -0.11668E+01,    0.87381E+00
   -0.26667E+00,    0.15809E+01,   -0.10455E+00
   -0.52090E+00,   -0.22077E+00,   -0.99139E+00
   -0.56575E+00,   -0.10980E-02,   -0.91588E+00
   -0.30156E-01,   -0.12529E+01,    0.98210E+00
   -0.27866E+00,   -0.88640E+00,   -0.17909E+00
   -0.59399E+00,    0.47100E+00,   -0.83063E+00
   -0.55538E+00,   -0.12692E+00,   -0.94006E+00
   -0.35770E+00,   -0.74277E+00,   -0.62623E+00
    0.00000E+00,    0.20000E+01,    0.10000E+01
    0.68404E+00,   -0.18794E+01,   -0.40267E+00
    0.26667E+00,   -0.15809E+01,   -0.10455E+00
   -0.24676E+00,   -0.96908E+00,    0.20372E-01
   -0.56332E+00,    0.82624E+00,   -0.92190E+00
   -0.49166E+00,   -0.42826E+00,   -0.99863E+00
    0.12543E-01,   -0.13405E+01,    0.99690E+00
   -0.60804E+00,    0.56997E+00,   -0.77832E+00
   -0.56594E+00,    0.92613E+00,   -0.91538E+00
   -0.21506E+00,   -0.10638E+01,    0.21778E+00
   -0.46225E+00,    0.12754E+01,   -0.97200E+00
   -0.63407E+00,    0.38390E+00,   -0.66570E+00
   -0.23353E+00,    0.17365E+01,    0.10329E+00
    0.61066E-01,   -0.14267E+01,    0.92729E+00
   -0.45604E+00,   -0.60555E+00,   -0.96210E+00
   -0.43454E+00,    0.13582E+01,   -0.91661E+00
   -0.39629E+00,    0.14467E+01,   -0.79511E+00
   -0.35431E+00,   -0.84053E+00,   -0.60949E+00
   -0.62042E+00,    0.66866E+00,   -0.72715E+00
   -0.55027E+00,    0.10321E+01,   -0.95053E+00
   -0.63665E+00,    0.18188E+00,   -0.65352E+00
    0.10019E+00,   -0.14967E+01,    0.80832E+00
   -0.53860E+00,    0.11312E+01,   -0.97073E+00
   -0.57473E+00,   -0.32876E+00,   -0.89178E+00
   -0.64988E+00,    0.52935E-01,   -0.58842E+00
   -0.37993E+00,    0.15437E+01,   -0.72867E+00
   -0.19062E+00,   -0.11666E+01,    0.36452E+00
   -0.51973E+00,   -0.52849E+00,   -0.99233E+00
   -0.12953E+00,   -0.12540E+01,    0.68669E+00
   -0.34202E+00,   -0.93969E+00,   -0.54650E+00
   -0.64279E+00,    0.76604E+00,   -0.62383E+00
   -0.61941E+00,   -0.20366E+00,   -0.73152E+00
   -0.77022E-01,   -0.13384E+01,    0.88517E+00
   -0.68184E+00,    0.29072E+00,   -0.41530E+00
   -0.46831E+00,   -0.69774E+00,   -0.98025E+00
    0.31200E+00,   -0.17245E+01,   -0.37978E+00
    0.16048E+00,   -0.15952E+01,    0.53328E+00
   -0.53504E+00,    0.12286E+01,   -0.97586E+00
   -0.68585E+00,    0.48556E+00,   -0.39226E+00
   -0.65730E+00,   -0.79699E-01,   -0.55007E+00
   -0.43624E+00,   -0.80107E+00,   -0.92082E+00
   -0.68392E+00,    0.60356E+00,   -0.40339E+00
   -0.31992E+00,   -0.10371E+01,   -0.42530E+00
   -0.65534E+00,    0.86518E+00,   -0.56029E+00
   -0.34361E-01,   -0.14276E+01,    0.97679E+00
   -0.58902E+00,   -0.44998E+00,   -0.84762E+00
   -0.52520E+00,    0.13271E+01,   -0.98749E+00
   -0.49204E+00,    0.14170E+01,   -0.99875E+00
   -0.64227E+00,    0.99300E+00,   -0.62636E+00
   -0.28522E+00,   -0.11343E+01,   -0.21951E+00
   -0.17383E-08,   -0.15000E+01,    0.10000E+01
   -0.73363E+00,    0.37611E+00,   -0.10270E+00
   -0.73030E+00,    0.20329E+00,   -0.12346E+00
   -0.55464E+00,   -0.62206E+00,   -0.94165E+00
   -0.43388E+00,   -0.90097E+00,   -0.91495E+00
   -0.71587E+00,    0.69824E+00,   -0.21282E+00
   -0.73340E+00,    0.10746E+00,   -0.10412E+00
   -0.16624E+00,   -0.13302E+01,    0.50231E+00
   -0.47501E+00,    0.15313E+01,   -0.98770E+00
   -0.61591E+00,    0.11906E+01,   -0.74631E+00
   -0.65139E+00,    0.10895E+01,   -0.58070E+00
   -0.65545E+00,   -0.38085E+00,   -0.55975E+00
   -0.68420E+00,   -0.28511E+00,   -0.40174E+00
   -0.51928E+00,   -0.77053E+00,   -0.99267E+00
   -0.24815E+00,   -0.12448E+01,    0.11599E-01
   -0.74122E+00,    0.30434E-02,   -0.55115E-01
    0.53573E-01,   -0.16024E+01,    0.94388E+00
   -0.75734E+00,    0.53833E+00,    0.46110E-01
   -0.61813E+00,   -0.54551E+00,   -0.73695E+00
   -0.71755E+00,   -0.18585E+00,   -0.20247E+00
   -0.42159E+00,   -0.10001E+01,   -0.88108E+00
   -0.73823E+00,    0.79562E+00,   -0.73874E-01
   -0.23219E+00,    0.19865E+01,    0.11170E+00
    0.46123E+00,   -0.19461E+01,   -0.97048E+00
   -0.12963E+00,   -0.14221E+01,    0.68622E+00
   -0.61308E+00,    0.12894E+01,   -0.75805E+00
   -0.72275E+00,    0.91963E+00,   -0.17037E+00
   -0.58558E+00,    0.13810E+01,   -0.85887E+00
   -0.75192E+00,   -0.96349E-01,    0.12052E-01
   -0.78995E+00,    0.45608E+00,    0.24838E+00
   -0.58632E+00,   -0.69875E+00,   -0.85649E+00
   -0.79269E+00,    0.27139E+00,    0.26505E+00
   -0.52144E+00,   -0.85329E+00,   -0.99094E+00
   -0.78183E+00,    0.62349E+00,    0.19867E+00
   -0.38622E+00,   -0.11040E+01,   -0.75515E+00
   -0.10019E+00,   -0.14967E+01,    0.80832E+00
   -0.47008E+00,    0.16659E+01,   -0.98238E+00
   -0.70091E+00,   -0.45912E+00,   -0.30355E+00
   -0.69852E+00,    0.11646E+01,   -0.31788E+00
   -0.57623E+00,    0.14961E+01,   -0.88748E+00
   -0.81772E+00,    0.16097E+00,    0.41277E+00
   -0.26332E+00,   -0.13322E+01,   -0.83613E-01
   -0.74511E+00,    0.10169E+01,   -0.30730E-01
   -0.36008E+00,   -0.12004E+01,   -0.63783E+00
    0.11703E+00,   -0.17482E+01,    0.74163E+00
   -0.83143E+00,    0.37516E+00,    0.48963E+00
   -0.65298E+00,   -0.63690E+00,   -0.57253E+00
   -0.82211E+00,    0.61609E-01,    0.43775E+00
   -0.51908E+00,   -0.95319E+00,   -0.99282E+00
   -0.81378E+00,    0.71817E+00,    0.39011E+00
   -0.53573E-01,   -0.16024E+01,    0.94388E+00
   -0.22433E+00,   -0.14102E+01,    0.16060E+00
   -0.75271E+00,   -0.35777E+00,    0.17049E-01
   -0.69798E+00,    0.12457E+01,   -0.32108E+00
   -0.60380E+00,   -0.79713E+00,   -0.79474E+00
   -0.84003E+00,    0.54255E+00,    0.53596E+00
   -0.78149E+00,   -0.26257E+00,    0.19656E+00
   -0.67652E+00,    0.13388E+01,   -0.44549E+00
   -0.81488E+00,    0.84171E+00,    0.39646E+00
   -0.81604E+00,   -0.16930E+00,    0.40311E+00
   -0.71315E+00,   -0.56872E+00,   -0.22947E+00
   -0.34206E+00,   -0.12962E+01,   -0.54671E+00
   -0.83834E+00,   -0.57300E-01,    0.52700E+00
   -0.76905E+00,    0.10981E+01,    0.11943E+00
   -0.19993E+00,   -0.14866E+01,    0.30943E+00
   -0.49205E+00,   -0.10748E+01,   -0.99875E+00
   -0.65857E+00,    0.14470E+01,   -0.54342E+00
   -0.88138E+00,    0.29714E+00,    0.73489E+00
   -0.81804E+00,    0.94944E+00,    0.41463E+00
   -0.88987E+00,    0.45621E+00,    0.77000E+00
   -0.68017E+00,   -0.73305E+00,   -0.42480E+00
   -0.88928E+00,    0.20297E+00,    0.76764E+00
   -0.45622E+00,   -0.11752E+01,   -0.96241E+00
   -0.61140E+00,   -0.89677E+00,   -0.76486E+00
   -0.88124E+00,    0.63357E+00,    0.73430E+00
   -0.31802E+00,   -0.13921E+01,   -0.41450E+00
   -0.77965E+00,    0.11964E+01,    0.18524E+00
   -0.78075E+00,   -0.50554E+00,    0.19198E+00
   -0.17078E+00,   -0.15806E+01,    0.47746E+00
   -0.90508E+00,    0.11342E+00,    0.82735E+00
   -0.81170E+00,   -0.41613E+00,    0.37804E+00
   -0.88073E+00,    0.78841E+00,    0.73211E+00
   -0.57477E+00,   -0.10187E+01,   -0.89167E+00
   -0.76443E+00,    0.12906E+01,    0.90511E-01
   -0.42787E+00,   -0.12705E+01,   -0.89906E+00
   -0.84066E+00,    0.10443E+01,    0.53930E+00
   -0.91187E+00,    0.22741E-01,    0.85057E+00
   -0.84910E+00,   -0.33325E+00,    0.58320E+00
   -0.93087E+00,    0.36534E+00,    0.90715E+00
   -0.74978E+00,   -0.66169E+00,   -0.13746E-02
   -0.29878E+00,   -0.14699E+01,   -0.30171E+00
   -0.87806E+00,   -0.24705E+00,    0.72058E+00
   -0.46123E+00,    0.19461E+01,   -0.97048E+00
    0.23219E+00,   -0.19865E+01,    0.11170E+00
   -0.89830E+00,   -0.15839E+00,    0.80268E+00
   -0.93995E+00,    0.54268E+00,    0.92966E+00
   -0.69766E+00,   -0.83143E+00,   -0.32299E+00
   -0.92693E+00,   -0.64445E-01,    0.89646E+00
   -0.94002E+00,    0.69597E+00,    0.92981E+00
   -0.96262E+00,    0.27084E+00,    0.97255E+00
   -0.81194E+00,   -0.58374E+00,    0.37942E+00
   -0.41029E+00,   -0.13678E+01,   -0.84532E+00
   -0.91574E+00,    0.87901E+00,    0.86311E+00
   -0.85781E+00,    0.11417E+01,    0.62677E+00
   -0.77050E+00,    0.14060E+01,    0.12847E+00
   -0.56822E+00,   -0.11350E+01,   -0.90954E+00
   -0.68400E+00,    0.16131E+01,   -0.40292E+00
   -0.51177E+00,   -0.12390E+01,   -0.99726E+00
   -0.90851E+00,    0.98580E+00,    0.83928E+00
   -0.36282E-01,   -0.18134E+01,    0.97413E+00
   -0.67621E+00,   -0.95483E+00,   -0.44720E+00
   -0.26667E+00,   -0.15809E+01,   -0.10455E+00
   -0.84892E+00,    0.12367E+01,    0.58229E+00
   -0.98481E+00,    0.17365E+00,    0.99545E+00
   -0.86603E+00,   -0.50000E+00,    0.66613E+00
   -0.98931E+00,    0.44639E+00,    0.99775E+00
   -0.77697E+00,   -0.75784E+00,    0.16867E+00
   -0.39629E+00,   -0.14467E+01,   -0.79511E+00
   -0.99720E+00,    0.74730E-01,    0.99985E+00
   -0.91151E+00,   -0.41129E+00,    0.84936E+00
   -0.99887E+00,    0.60849E+00,    0.99997E+00
   -0.66442E+00,   -0.10626E+01,   -0.51216E+00
   -0.98727E+00,    0.78393E+00,    0.99680E+00
   -0.50073E+00,   -0.13373E+01,   -0.99999E+00
   -0.99969E+00,   -0.24931E-01,    0.10000E+01
   -0.94793E+00,   -0.31849E+00,    0.94695E+00
   -0.93213E+00,    0.10818E+01,    0.91045E+00
   -0.10288E+01,    0.34567E+00,    0.98362E+00
   -0.84857E+00,   -0.67671E+00,    0.58048E+00
   -0.99224E+00,   -0.12434E+00,    0.99881E+00
   -0.97493E+00,   -0.22252E+00,    0.98762E+00
   -0.75852E+00,   -0.90659E+00,    0.53497E-01
   -0.86269E+00,    0.13514E+01,    0.65036E+00
   -0.98123E+00,    0.93880E+00,    0.99305E+00
   -0.60593E+00,   -0.12153E+01,   -0.78656E+00
   -0.92962E+00,    0.11772E+01,    0.90382E+00
   -0.37167E+00,   -0.15596E+01,   -0.69216E+00
   -0.49204E+00,   -0.14170E+01,   -0.99875E+00
   -0.10581E+01,    0.24152E+00,    0.93400E+00
   -0.91173E+00,   -0.58886E+00,    0.85010E+00
   -0.10398E+01,    0.69956E+00,    0.96890E+00
   -0.82347E+00,   -0.83061E+00,    0.44539E+00
   -0.23353E+00,   -0.17365E+01,    0.10329E+00
   -0.10577E+01,    0.52769E+00,    0.93493E+00
   -0.75050E+00,   -0.10129E+01,    0.31260E-02
   -0.67236E+00,   -0.11598E+01,   -0.46873E+00
   -0.58894E+00,   -0.13009E+01,   -0.84789E+00
   -0.10318E+01,    0.85590E+00,    0.98012E+00
   -0.10023E+01,    0.10171E+01,    0.99990E+00
   -0.10769E+01,    0.13496E+00,    0.88542E+00
   -0.96583E+00,   -0.49515E+00,    0.97704E+00
   -0.10905E+01,    0.42289E+00,    0.84268E+00
   -0.68404E+00,    0.18794E+01,   -0.40267E+00
   -0.23178E-08,   -0.20000E+01,    0.10000E+01
   -0.45982E+00,   -0.15219E+01,   -0.96831E+00
   -0.89493E+00,   -0.75307E+00,    0.78987E+00
   -0.95103E+00,    0.12907E+01,    0.95303E+00
   -0.10850E+01,    0.27059E-01,    0.86067E+00
   -0.10103E+01,   -0.39653E+00,    0.99789E+00
   -0.10062E+01,    0.11125E+01,    0.99925E+00
   -0.10982E+01,    0.61912E+00,    0.81579E+00
   -0.10823E+01,   -0.81109E-01,    0.86918E+00
   -0.10448E+01,   -0.29396E+00,    0.96066E+00
   -0.58558E+00,   -0.13810E+01,   -0.85887E+00
   -0.74832E+00,   -0.11123E+01,   -0.10564E-01
   -0.10689E+01,   -0.18847E+00,    0.90783E+00
   -0.10866E+01,    0.78507E+00,    0.85543E+00
   -0.89289E+00,    0.15075E+01,    0.78198E+00
   -0.67451E+00,   -0.12586E+01,   -0.45673E+00
   -0.11241E+01,    0.32297E+00,    0.71090E+00
   -0.10680E+01,    0.94791E+00,    0.91016E+00
   -0.84790E+00,   -0.94460E+00,    0.57708E+00
   -0.97108E+00,   -0.67398E+00,    0.98354E+00
   -0.10137E+01,   -0.58354E+00,    0.99632E+00
   -0.82094E+00,   -0.10598E+01,    0.43111E+00
   -0.10782E+01,    0.10428E+01,    0.88159E+00
   -0.11367E+01,    0.71074E+00,    0.65347E+00
   -0.92155E+00,   -0.84930E+00,    0.88095E+00
   -0.10351E+01,    0.12243E+01,    0.97576E+00
   -0.11596E+01,    0.22949E+00,    0.53813E+00
   -0.11586E+01,    0.51831E+00,    0.54307E+00
   -0.67652E+00,   -0.13388E+01,   -0.44549E+00
   -0.75707E+00,   -0.12108E+01,    0.44415E-01
   -0.11635E+01,    0.11977E+00,    0.51730E+00
   -0.11289E+01,    0.87446E+00,    0.68955E+00
   -0.57623E+00,   -0.14961E+01,   -0.88748E+00
   -0.10621E+01,   -0.48988E+00,    0.92487E+00
   -0.11695E+01,    0.14497E-01,    0.48435E+00
   -0.11877E+01,    0.39999E+00,    0.38168E+00
   -0.11816E+01,    0.63323E+00,    0.41672E+00
   -0.11318E+01,   -0.29500E+00,    0.67625E+00
   -0.11563E+01,   -0.17923E+00,    0.55552E+00
   -0.11146E+01,   -0.39348E+00,    0.75158E+00
   -0.46289E+00,   -0.16898E+01,   -0.97295E+00
   -0.11455E+01,    0.96844E+00,    0.61053E+00
   -0.11790E+01,   -0.85015E-01,    0.43148E+00
   -0.11100E+01,    0.11345E+01,    0.77038E+00
   -0.90548E+00,   -0.10120E+01,    0.82877E+00
   -0.65857E+00,   -0.14470E+01,   -0.54342E+00
   -0.10113E+01,   -0.76697E+00,    0.99746E+00
   -0.83625E+00,   -0.11575E+01,    0.51579E+00
   -0.11848E+01,    0.79711E+00,    0.39836E+00
   -0.76443E+00,   -0.12906E+01,    0.90511E-01
   -0.12227E+01,    0.30699E+00,    0.17068E+00
   -0.95487E+00,   -0.94093E+00,    0.96007E+00
   -0.10551E+01,    0.13993E+01,    0.94065E+00
   -0.10707E+01,   -0.66549E+00,    0.90299E+00
   -0.23219E+00,   -0.19865E+01,    0.11170E+00
   -0.89760E+00,    0.17873E+01,    0.80006E+00
   -0.12393E+01,    0.55515E+00,    0.67029E-01
   -0.11132E+01,   -0.57566E+00,    0.75760E+00
   -0.12076E+01,    0.88977E+00,    0.26324E+00
   -0.91170E+00,   -0.10991E+01,    0.84999E+00
   -0.11712E+01,    0.10751E+01,    0.47515E+00
   -0.10156E+01,   -0.87505E+00,    0.99521E+00
   -0.12354E+01,    0.71619E+00,    0.91706E-01
   -0.12554E+01,    0.47009E+00,   -0.34224E-01
   -0.12544E+01,    0.19379E+00,   -0.27630E-01
   -0.12511E+01,    0.72003E-01,   -0.72258E-02
   -0.84892E+00,   -0.12367E+01,    0.58229E+00
   -0.11780E+01,   -0.47253E+00,    0.43687E+00
   -0.12257E+01,   -0.26110E+00,    0.15197E+00
   -0.77050E+00,   -0.14060E+01,    0.12847E+00
   -0.12840E+01,    0.38518E+00,   -0.21227E+00
   -0.12085E+01,   -0.35898E+00,    0.25804E+00
   -0.12498E+01,   -0.16470E+00,    0.95483E-03
   -0.98307E+00,   -0.10357E+01,    0.99435E+00
   -0.12685E+01,   -0.47185E-01,   -0.11570E+00
   -0.12805E+01,    0.63208E+00,   -0.19023E+00
   -0.12643E+01,    0.80712E+00,   -0.89967E-01
   -0.10824E+01,   -0.82003E+00,    0.86882E+00
   -0.92962E+00,   -0.11772E+01,    0.90382E+00
   -0.11232E+01,   -0.73188E+00,    0.71524E+00
   -0.13069E+01,    0.29856E+00,   -0.34996E+00
   -0.12582E+01,    0.99363E+00,   -0.51788E-01
   -0.10500E+01,   -0.96773E+00,    0.95096E+00
   -0.11695E+01,   -0.65523E+00,    0.48431E+00
   -0.13198E+01,    0.54514E+00,   -0.42476E+00
   -0.68400E+00,   -0.16131E+01,   -0.40292E+00
   -0.86269E+00,   -0.13514E+01,    0.65036E+00
   -0.13154E+01,    0.72087E+00,   -0.39960E+00
   -0.12107E+01,   -0.57565E+00,    0.24451E+00
   -0.13350E+01,    0.12170E+00,   -0.50924E+00
   -0.13420E+01,    0.20800E+00,   -0.54618E+00
   -0.10062E+01,   -0.11125E+01,    0.99925E+00
   -0.11123E+01,   -0.89543E+00,    0.76105E+00
   -0.13533E+01,    0.45577E+00,   -0.60435E+00
   -0.13402E+01,    0.32258E-01,   -0.53680E+00
   -0.12766E+01,   -0.40914E+00,   -0.16642E+00
   -0.13011E+01,   -0.32296E+00,   -0.31551E+00
   -0.13218E+01,    0.90737E+00,   -0.43600E+00
   -0.13325E+01,   -0.14666E+00,   -0.49560E+00
   -0.13198E+01,   -0.23533E+00,   -0.42438E+00
   -0.12606E+01,   -0.50492E+00,   -0.66722E-01
   -0.46123E+00,   -0.19461E+01,   -0.97048E+00
   -0.10990E+01,    0.16710E+01,    0.81263E+00
   -0.13606E+01,    0.63140E+00,   -0.64050E+00
   -0.12594E+01,    0.12180E+01,   -0.59310E-01
   -0.95103E+00,   -0.12907E+01,    0.95303E+00
   -0.11697E+01,   -0.81914E+00,    0.48359E+00
   -0.10782E+01,   -0.10428E+01,    0.88159E+00
   -0.13807E+01,    0.36436E+00,   -0.73199E+00
   -0.13570E+01,   -0.52683E-01,   -0.62260E+00
   -0.12218E+01,   -0.73918E+00,    0.17647E+00
   -0.14020E+01,    0.27133E+00,   -0.81618E+00
   -0.13998E+01,    0.53911E+00,   -0.80817E+00
   -0.11455E+01,   -0.96844E+00,    0.61053E+00
   -0.13795E+01,    0.81705E+00,   -0.72662E+00
   -0.12684E+01,   -0.65593E+00,   -0.11542E+00
   -0.14169E+01,    0.17708E+00,   -0.86691E+00
   -0.10351E+01,   -0.12243E+01,    0.97576E+00
   -0.14327E+01,    0.44441E+00,   -0.91180E+00
   -0.13094E+01,   -0.56974E+00,   -0.36455E+00
   -0.14256E+01,    0.82043E-01,   -0.89275E+00
   -0.12076E+01,   -0.88977E+00,    0.26324E+00
