3174 1891 1858 1847
3175 413 425 386
3176 919 888 893
3177 2799 2813 2764
3178 2435 2431 2489
3179 768 804 785
3180 2434 2399 2382
3181 577 551 541
3182 114 110 133
3183 2971 2965 2912
3184 1740 1707 1748
3185 1948 1982 1934
3186 1862 1895 1909
3187 806 843 818
3188 1219 1180 1186
3189 2661 2676 2626
3190 2409 2415 2470
3191 502 532 525
3192 2624 2606 2580
3193 824 786 801
3194 212 193 218
3195 3001 2999 2946
3196 1998 1968 2022
3197 1660 1698 1653
3198 1572 1610 1613
3199 569 593 559
3200 638 608 626
3201 2904 2917 2867
3202 2361 2348 2414
3203 1057 1092 1068
3204 2162 2131 2108
3205 419 412 381
3206 147 159 176
3207 2888 2873 2837
3208 1436 1395 1430
3209 2223 2251 2197
3210 2099 2129 2149
3211 1099 1136 1124
3212 1597 1562 1558
3213 2424 2461 2396
3214 2249 2266 2297
3215 1340 1376 1375
3216 240 259 262
3217 2801 2787 2752
3218 1192 1154 1183
3219 442 408 434
3220 2969 2975 2918
3221 2255 2235 2289
3222 1281 1320 1288
3223 1961 1925 1912
3224 402 407 369
3225 994 956 967
3226 2769 2782 2736
3227 2441 2440 2523
3228 699 733 715
3229 2497 2467 2436
3230 630 605 601
3231 129 120 145
3232 2982 2978 2926
3233 1813 1776 1824
3234 1880 1915 1869
3235 1798 1828 1842
3236 739 770 745
3237 1296 1256 1261
3238 2621 2638 2592
3239 2390 2398 2447
3240 432 466 451
3241 2666 2647 2618
3242 892 856 868
3243 247 228 253
3244 3000 3002 2948
3245 2058 2029 2107
3246 1586 1626 1580
3247 1495 1536 1535
3248 517 537 505
3249 709 673 690
3250 2883 2892 2839
3251 2395 2384 2444
3252 983 1020 991
3253 2230 2196 2175
3254 450 435 410
3255 125 136 151
3256 2908 2896 2856
3257 1514 1475 1513
3258 2151 2183 2135
3259 2045 2070 2094
3260 1023 1062 1037
3261 1445 1410 1411
3262 2530 2555 2513
3263 2322 2339 2392
3264 319 343 339
3265 2741 2723 2689
3266 1042 1000 1021
3267 326 307 325
3268 2990 2993 2925
3269 2163 2142 2195
3270 1437 1474 1434
3271 1823 1790 1775
3272 444 460 417
3273 850 815 827
3274 2827 2840 2792
3275 2426 2419 2476
3276 840 878 853
3277 2363 2327 2307
3278 530 507 496
3279 107 108 130
3280 2954 2944 2886
3281 1665 1628 1662
3282 2014 2047 1999
3283 1928 1957 1974
3284 879 915 891
3285 1142 1103 1112
3286 2696 2717 2668
3287 2423 2429 2482
3288 568 600 585
3289 2582 2563 2537
3290 757 722 732
3291 179 166 190
3292 2997 2995 2942
3293 1941 1908 1959
3294 1737 1773 1727
3295 1649 1684 1690
3296 619 646 606
3297 575 539 567
3298 2927 2941 2882
3299 2328 2315 2369
3300 1130 1162 1134
3301 2093 2061 2043
3302 405 400 371
3303 177 191 196
3304 2863 2845 2809
3305 1356 1314 1347
3306 2283 2320 2262
3307 2153 2176 2215
3308 1175 1218 1203
3309 1667 1673 1640
3310 1667 1640 1627
3311 900 892 868
3312 900 868 882
3313 386 425 406
3314 386 406 354
3315 196 191 213
3316 196 213 234
3317 2493 2435 2489
3318 2493 2489 2551
3319 2237 2283 2262
3320 2237 2262 2189
3321 2447 2398 2464
3322 2447 2464 2526
3323 2950 2996 2952
3324 2950 2952 2864
3325 2776 2827 2792
3326 2776 2792 2728
3327 2837 2873 2826
3328 2837 2826 2765
3329 2126 2099 2149
3330 2126 2149 2202
3331 2654 2682 2631
3332 2654 2631 2598
3333 1775 1790 1739
3334 1775 1739 1714
3335 623 629 645
3336 623 645 634
3337 2098 2151 2135
3338 2098 2135 2062
3339 525 532 552
3340 525 552 546
3341 232 212 218
3342 232 218 249
3343 1036 1031 1001
3344 1036 1001 1017
3345 151 136 161
3346 151 161 180
3347 926 951 962
3348 926 962 941
3349 762 757 732
3350 762 732 727
3351 1912 1925 1878
3352 1912 1878 1851
3353 2721 2769 2736
3354 2721 2736 2675
3355 1591 1551 1552
3356 1591 1552 1603
3357 2482 2429 2487
3358 2482 2487 2547
3359 2891 2953 2898
3360 2891 2898 2823
3361 2829 2883 2839
3362 2829 2839 2774
3363 2912 2965 2902
3364 2912 2902 2836
3365 1874 1862 1909
3366 1874 1909 1937
3367 2778 2818 2770
3368 2778 2770 2715
3369 1535 1536 1574
3370 1535 1574 1599
3371 889 913 920
3372 889 920 887
3373 1966 2014 1999
3374 1966 1999 1954
3375 1375 1376 1414
3376 1375 1414 1415
3377 1223 1192 1183
3378 1223 1183 1215
3379 761 744 723
3380 761 723 734
3381 130 108 132
3382 130 132 163
3383 642 674 675
3384 642 675 636
3385 1063 1042 1021
3386 1063 1021 1047
3387 559 593 584
3388 559 584 544
3389 2428 2361 2414
3390 2428 2414 2508
3391 1893 1844 1860
3392 1893 1860 1898
3393 2392 2339 2404
3394 2392 2404 2475
3395 394 375 370
3396 394 370 404
3397 2872 2927 2882
3398 2872 2882 2821
3399 145 120 140
3400 145 140 172
3401 1834 1880 1869
3402 1834 1869 1816
3403 304 301 318
3404 304 318 323
3405 1690 1684 1730
3406 1690 1730 1750
3407 213 207 230
3408 213 230 234
3409 1545 1586 1580
3410 1545 1580 1541
3411 785 804 816
3412 785 816 797
3413 2215 2176 2234
3414 2215 2234 2312
3415 140 114 133
3416 140 133 172
3417 2333 2394 2357
3418 2333 2357 2288
3419 253 228 232
3420 253 232 249
3421 437 479 459
3422 437 459 418
3423 516 530 496
3424 516 496 475
3425 1124 1136 1159
3426 1124 1159 1152
3427 2281 2249 2297
3428 2281 2297 2366
3429 2134 2085 2110
3430 2134 2110 2184
3431 2476 2419 2468
3432 2476 2468 2541
3433 2939 2991 2934
3434 2939 2934 2870
3435 2486 2530 2513
3436 2486 2513 2432
3437 2946 2999 2951
3438 2946 2951 2884
3439 1574 1572 1613
3440 1574 1613 1599
3441 2495 2522 2466
3442 2495 2466 2408
3443 2094 2070 2126
3444 2094 2126 2202
3445 1414 1418 1450
3446 1414 1502 1415
3447 1689 1737 1727
3448 1689 1727 1686
3449 2523 2440 2493
3450 2523 2493 2551
3451 628 630 601
3452 628 601 590
3453 1483 1487 1443
3454 1483 1443 1458
3455 190 166 178
3456 190 178 203
3457 363 396 362
3458 363 362 327
3459 427 450 410
3460 427 410 374
3461 818 843 851
3462 818 851 825
3463 2464 2409 2470
3464 2464 2538 2526
3465 2335 2278 2317
3466 2335 2317 2403
3467 2444 2384 2428
3468 2444 2428 2508
3469 2885 2932 2879
3470 2885 2879 2825
3471 2650 2696 2668
3472 2650 2668 2611
3473 434 408 394
3474 434 394 404
3475 1248 1281 1288
3476 1248 1288 1244
3477 2239 2261 2211
3478 2239 2211 2161
3479 1974 1957 1997
3480 1974 1997 2040
3481 361 367 390
3482 361 390 380
3483 1400 1437 1434
3484 1400 1434 1393
3485 1068 1092 1101
3486 1068 1101 1071
3487 161 147 176
3488 161 176 180
3489 1334 1333 1300
3490 1334 1300 1294
3491 325 307 308
3492 325 308 329
3493 1878 1891 1847
3494 1878 1847 1851
3495 378 405 371
3496 378 371 333
3497 1842 1828 1874
3498 1842 1874 1937
3499 2573 2621 2592
3500 2573 2592 2540
3501 2935 2985 2930
3502 2935 2930 2855
3503 2369 2315 2351
3504 2369 2351 2453
3505 2234 2203 2256
3506 2234 2256 2312
3507 2945 3000 2948
3508 2945 2948 2874
3509 2764 2813 2776
3510 2764 2776 2703
3511 1347 1314 1306
3512 1347 1306 1344
3513 2401 2434 2382
3514 2401 2382 2331
3515 1159 1175 1203
3516 1159 1234 1152
3517 2618 2647 2597
3518 2618 2597 2565
3519 1473 1511 1508
3520 1473 1508 1463
3521 816 840 853
3522 816 853 797
3523 2197 2251 2237
3524 2197 2237 2189
3525 1593 1597 1558
3526 1593 1558 1538
3527 286 265 267
3528 286 267 288
3529 827 815 791
3530 827 791 798
3531 691 688 668
3532 691 668 662
3533 1009 1023 1037
3534 1009 1037 1025
3535 801 786 762
3536 801 762 803
3537 2049 1998 2022
3538 2049 2022 2089
3539 2483 2438 2494
3540 2483 2494 2549
3541 1513 1475 1471
3542 1513 1471 1519
3543 2425 2488 2462
3544 2425 2462 2365
3545 2951 2997 2942
3546 2951 2942 2884
3547 967 956 929
3548 967 929 939
3549 682 699 715
3550 682 715 711
3551 2035 2013 2066
3552 2035 2066 2106
3553 2537 2563 2518
3554 2537 2518 2472
3555 1171 1205 1209
3556 1171 1209 1166
3557 959 983 991
3558 959 991 964
3559 1934 1982 1966
3560 1934 1966 1888
3561 1222 1219 1186
3562 1222 1186 1190
3563 501 478 467
3564 501 467 483
3565 690 673 663
3566 690 663 670
3567 474 489 448
3568 474 448 414
3569 851 879 891
3570 851 869 825
3571 2752 2787 2745
3572 2752 2745 2698
3573 2913 2969 2918
3574 2913 2918 2838
3575 2465 2400 2456
3576 2465 2456 2524
3577 1662 1628 1635
3578 1662 1635 1677
3579 2536 2578 2552
3580 2536 2552 2500
3581 2930 2990 2925
3582 2930 2925 2855
3583 2867 2917 2872
3584 2867 2872 2804
3585 2144 2162 2108
3586 2144 2108 2084
3587 1766 1759 1799
3588 1766 1799 1827
3589 2689 2723 2674
3590 2689 2674 2629
3591 2259 2216 2247
3592 2259 2247 2325
3593 1101 1130 1134
3594 1101 1134 1071
3595 1824 1776 1791
3596 1824 1791 1849
3597 710 739 745
3598 710 745 689
3599 1105 1081 1063
3600 1105 1063 1126
3601 567 539 531
3602 567 531 545
3603 1306 1273 1266
3604 1306 1266 1344
3605 482 517 505
3606 482 505 472
3607 541 551 516
3608 541 516 475
3609 1791 1740 1748
3610 1791 1748 1849
3611 1289 1299 1330
3612 1289 1330 1324
3613 2107 2029 2049
3614 2107 2049 2089
3615 2803 2859 2817
3616 2803 2817 2749
3617 2902 2954 2886
3618 2902 2886 2836
3619 2396 2461 2425
3620 2396 2425 2365
3621 246 240 262
3622 246 262 275
3623 1708 1716 1667
3624 1708 1667 1627
3625 2307 2327 2280
3626 2307 2280 2231
3627 1764 1811 1802
3628 1764 1802 1755
3629 318 319 339
3630 318 339 323
3631 1653 1698 1689
3632 1653 1689 1616
3633 663 638 626
3634 663 626 670
3635 160 139 155
3636 160 155 182
3637 1411 1410 1372
3638 1411 1372 1377
3639 2745 2772 2725
3640 2745 2725 2698
3641 584 619 606
3642 584 606 544
3643 2436 2467 2401
3644 2436 2401 2331
3645 2938 2982 2926
3646 2938 2926 2850
3647 2349 2309 2367
3648 2349 2367 2443
3649 1959 1908 1924
3650 1959 1924 1990
3651 2683 2735 2700
3652 2683 2700 2646
3653 2865 2908 2856
3654 2865 2856 2796
3655 2626 2676 2650
3656 2626 2650 2576
3657 2597 2624 2580
3658 2597 2528 2565
3659 1978 1992 1946
3660 1978 1946 1916
3661 2175 2196 2144
3662 2175 2144 2084
3663 2034 2082 2065
3664 2034 2065 2002
3665 552 568 585
3666 552 585 546
3667 2289 2235 2259
3668 2289 2259 2325
3669 368 402 369
3670 368 369 331
3671 137 117 144
3672 137 144 171
3673 1112 1103 1077
3674 1112 1077 1093
3675 980 963 942
3676 980 942 960
3677 406 444 417
3678 406 417 354
3679 381 412 378
3680 381 378 333
3681 1471 1436 1430
3682 1471 1433 1519
3683 2416 2374 2439
3684 2416 2439 2501
3685 2195 2142 2167
3686 2195 2167 2245
3687 929 919 893
3688 929 874 939
3689 2826 2863 2809
3690 2826 2809 2765
3691 1261 1256 1222
3692 1261 1222 1190
3693 423 432 451
3694 423 451 453
3695 1361 1399 1400
3696 1361 1400 1393
3697 2043 2061 2015
3698 2043 2015 1980
3699 2290 2354 2333
3700 2290 2333 2288
3701 267 247 253
3702 267 253 288
3703 893 888 859
3704 893 859 874
3705 2809 2845 2795
3706 2809 2795 2744
3707 747 768 785
3708 747 785 797
3709 2180 2153 2215
3710 2180 2215 2267
3711 451 466 493
3712 451 493 453
3713 2167 2112 2134
3714 2167 2134 2184
3715 2503 2426 2476
3716 2503 2476 2541
3717 1430 1395 1384
3718 1430 1384 1433
3719 1084 1099 1124
3720 1084 1124 1152
3721 942 925 900
3722 942 900 882
3723 417 460 437
3724 417 437 377
3725 2518 2542 2495
3726 2518 2495 2472
3727 2066 2045 2094
3728 2066 2169 2106
3729 2580 2606 2557
3730 2580 2557 2528
3731 2949 3001 2946
3732 2949 2946 2884
3733 2700 2748 2721
3734 2700 2721 2646
3735 2856 2896 2841
3736 2856 2841 2796
3737 1521 1522 1483
3738 1521 1483 1458
3739 211 179 190
3740 211 190 203
3741 369 407 359
3742 369 359 331
3743 2494 2441 2523
3744 2494 2523 2549
3745 2065 2116 2098
3746 2065 2062 2002
3747 585 600 623
3748 585 623 634
3749 2351 2296 2335
3750 2351 2335 2453
3751 2456 2395 2444
3752 2456 2444 2524
3753 1748 1707 1715
3754 1748 1715 1768
3755 779 806 818
3756 779 818 825
3757 1266 1233 1223
3758 1266 1223 1293
3759 505 537 523
3760 505 523 472
3761 2280 2293 2239
3762 2280 2239 2231
3763 1958 1928 1974
3764 1958 1974 2040
3765 262 259 282
3766 262 282 275
3767 467 442 434
3768 467 434 483
3769 2817 2869 2829
3770 2817 2829 2774
3771 2886 2944 2885
3772 2886 2885 2825
3773 1372 1369 1334
3774 1372 1334 1294
3775 350 326 325
3776 350 325 329
3777 626 608 595
3778 626 595 607
3779 1030 1057 1068
3780 1030 1068 1071
3781 1802 1848 1834
3782 1802 1834 1755
3783 339 343 361
3784 339 361 380
3785 2920 2981 2935
3786 2920 2935 2855
3787 2397 2328 2369
3788 2397 2369 2453
3789 2926 2978 2916
3790 2926 2916 2850
3791 1799 1798 1842
3792 1799 1842 1827
3793 2725 2753 2704
3794 2725 2704 2659
3795 606 646 642
3796 606 642 636
3797 2795 2830 2778
3798 2795 2778 2744
3799 1489 1495 1535
3800 1489 1535 1502
3801 2382 2399 2334
3802 2382 2334 2331
3803 1203 1218 1237
3804 1203 1237 1234
3805 2916 2971 2912
3806 2916 2912 2836
3807 2256 2226 2281
3808 2256 2281 2366
3809 2948 3002 2949
3810 2948 2949 2874
3811 791 778 761
3812 791 761 798
3813 131 107 130
3814 131 130 163
3815 1558 1562 1521
3816 1558 1521 1538
3817 1330 1340 1375
3818 1330 1375 1415
3819 1508 1549 1545
3820 1508 1545 1541
3821 853 878 889
3822 853 889 887
3823 1924 1876 1893
3824 1924 1893 1990
3825 2367 2322 2392
3826 2367 2475 2443
3827 2022 1968 2008
3828 2022 2008 2089
3829 523 569 559
3830 523 559 544
3831 668 664 628
3832 668 628 662
3833 1037 1062 1084
3834 1037 1084 1025
3835 282 279 304
3836 282 304 323
3837 1651 1649 1690
3838 1651 1690 1750
3839 715 733 747
3840 715 747 711
3841 155 129 145
3842 155 145 182
3843 2462 2514 2486
3844 2462 2486 2432
3845 2942 2995 2939
3846 2942 2939 2870
3847 1077 1065 1036
3848 1077 1017 1093
3849 144 125 151
3850 144 151 180
3851 1186 1180 1148
3852 1186 1148 1190
3853 493 502 525
3854 493 525 546
3855 1209 1239 1248
3856 1209 1248 1166
3857 991 1020 1030
3858 991 1030 964
3859 1635 1589 1591
3860 1635 1591 1677
3861 2471 2423 2482
3862 2471 2482 2538
3863 2918 2975 2920
3864 2918 2920 2838
3865 1946 1961 1912
3866 1946 1912 1916
3867 448 469 427
3868 448 427 374
3869 891 915 926
3870 891 926 941
3871 2674 2701 2654
3872 2674 2654 2598
3873 1812 1823 1775
3874 1812 1775 1786
3875 2108 2131 2075
3876 2108 2075 2084
3877 2841 2888 2837
3878 2841 2837 2765
3879 2552 2599 2573
3880 2552 2573 2500
3881 2925 2993 2950
3882 2925 2950 2864
3883 359 413 386
3884 359 386 354
3885 187 177 196
3886 187 196 202
3887 745 770 779
3888 745 751 689
3889 2439 2390 2447
3890 2439 2447 2526
3891 2247 2187 2248
3892 2247 2248 2325
3893 1134 1162 1171
3894 1134 1171 1166
3895 1237 1258 1289
3896 1237 1289 1234
3897 2110 2058 2107
3898 2110 2107 2184
3899 2489 2431 2503
3900 2489 2503 2551
3901 2262 2320 2290
3902 2262 2290 2189
3903 573 577 541
3904 573 541 538
3905 1640 1639 1593
3906 1640 1593 1627
3907 868 856 832
3908 868 803 882
3909 1739 1746 1708
3910 1739 1708 1714
3911 2334 2363 2307
3912 2334 2307 2231
3913 2149 2129 2180
3914 2149 2180 2202
3915 2357 2424 2396
3916 2357 2396 2288
3917 2952 2998 2945
3918 2952 2945 2864
3919 2792 2840 2803
3920 2792 2803 2749
3921 178 152 160
3922 178 160 182
3923 1443 1445 1411
3924 1443 1411 1377
3925 218 193 211
3926 218 211 249
3927 1620 1660 1653
3928 1620 1653 1616
3929 645 667 682
3930 645 682 634
3931 2135 2183 2164
3932 2135 2127 2062
3933 2324 2284 2349
3934 2324 2349 2422
3935 2008 1941 1959
3936 2008 1959 1990
3937 2736 2782 2747
3938 2736 2747 2675
3939 2466 2497 2436
3940 2466 2436 2408
3941 962 987 1009
3942 962 1009 1025
3943 732 722 691
3944 732 691 727
3945 2015 2026 1978
3946 2015 1978 1980
3947 2211 2230 2175
3948 2211 2175 2161
3949 1909 1895 1958
3950 1909 1958 1937
3951 2610 2661 2626
3952 2610 2626 2576
3953 2898 2960 2913
3954 2898 2913 2838
3955 2839 2892 2851
3956 2839 2804 2774
3957 132 112 137
3958 132 137 171
3959 1148 1142 1112
3960 1148 1112 1093
3961 1183 1154 1141
3962 1183 1126 1215
3963 2317 2255 2289
3964 2317 2407 2403
3965 920 948 959
3966 920 959 964
3967 1999 2047 2034
3968 1999 2034 1954
3969 2404 2356 2416
3970 2404 2416 2501
3971 2248 2163 2195
3972 2248 2195 2245
3973 2414 2348 2397
3974 2414 2502 2508
3975 397 419 381
3976 397 381 349
3977 675 702 710
3978 675 710 689
3979 1021 1000 980
3980 1021 980 960
3981 1321 1358 1361
3982 1321 1361 1308
3983 2075 2093 2043
3984 2075 2043 1980
3985 1869 1915 1903
3986 1869 1888 1816
3987 1300 1296 1261
3988 1300 1261 1294
3989 370 351 350
3990 370 350 404
3991 2882 2941 2891
3992 2882 2891 2821
3993 531 510 501
3994 531 501 545
3995 723 709 690
3996 723 690 734
3997 133 110 131
3998 133 131 168
3999 1903 1948 1934
4000 1903 1934 1888
4001 230 223 246
4002 230 246 275
4003 1580 1626 1620
4004 1580 1620 1541
4005 2468 2412 2465
4006 2468 2465 2541
4007 1715 1665 1662
4008 1715 1662 1677
4009 2297 2266 2324
4010 2297 2324 2366
4011 2770 2801 2752
4012 2770 2698 2715
4013 459 500 482
4014 459 482 418
4015 496 507 474
4016 496 474 414
4017 1730 1723 1766
4018 1730 1766 1827
4019 2704 2741 2689
4020 2704 2629 2659
4021 1613 1610 1651
4022 1613 1651 1668
4023 2851 2904 2867
4024 2851 2867 2804
4025 2934 2986 2938
4026 2934 2938 2850
4027 2513 2555 2536
4028 2513 2536 2500
4029 1141 1116 1105
4030 1141 1105 1126
4031 595 575 567
4032 595 567 607
4033 601 605 573
4034 601 573 538
4035 1860 1813 1824
4036 1860 1824 1898
4037 1450 1457 1489
4038 1450 1489 1502
4039 1727 1773 1764
4040 1727 1764 1686
4041 2487 2433 2483
4042 2487 2483 2549
4043 1552 1514 1513
4044 1552 1519 1603
4045 2470 2415 2471
4046 2470 2471 2538
4047 832 824 801
4048 832 801 803
4049 362 398 368
4050 362 368 331
4051 410 435 397
4052 410 397 349
4053 1997 1989 2035
4054 1997 2035 2040
4055 2557 2582 2537
4056 2557 2537 2528
4057 1288 1320 1321
4058 1288 1321 1308
4059 1001 994 967
4060 1001 967 1017
4061 2879 2921 2865
4062 2879 2865 2825
4063 2668 2717 2683
4064 2668 2683 2611
4065 308 284 286
4066 308 286 329
4067 859 850 827
4068 859 827 874
4069 176 159 187
4070 176 187 202
4071 2164 2223 2197
4072 2164 2197 2127
4073 390 399 423
4074 390 423 453
4075 1434 1474 1473
4076 1434 1473 1393
4077 2747 2799 2764
4078 2747 2764 2703
4079 1384 1356 1347
4080 1384 1347 1344
4081 2592 2638 2610
4082 2592 2610 2540
4083 2631 2666 2618
4084 2631 2618 2565
4085 1847 1858 1812
4086 1847 1812 1786
4087 371 400 363
4088 371 363 333
4089 2689 2629 2704
4090 2823 2898 2838
4091 2744 2778 2715
4092 202 196 234
4093 2728 2792 2749
4094 887 920 964
4095 827 798 874
4096 690 670 734
4097 2725 2659 2698
4098 1473 1463 1393
4099 176 202 180
4100 2495 2408 2472
4101 171 144 180
4102 2703 2776 2728
4103 2598 2631 2565
4104 2034 2002 1954
4105 626 607 670
4106 1786 1775 1714
4107 2749 2817 2774
4108 168 131 163
4109 1847 1786 1851
4110 380 390 453
4111 2804 2872 2821
4112 1308 1361 1393
4113 2851 2804 2839
4114 2752 2698 2770
4115 1888 1966 1954
4116 1377 1372 1294
4117 2747 2703 2675
4118 286 288 329
4119 501 483 545
4120 2127 2197 2189
4121 2580 2528 2597
4122 1903 1888 1869
4123 163 132 171
4124 133 168 172
4125 567 545 607
4126 1978 1916 1980
4127 2891 2823 2821
4128 2239 2161 2231
4129 2809 2744 2765
4130 1244 1288 1308
4131 2683 2646 2611
4132 203 178 182
4133 2365 2462 2432
4134 1036 1017 1077
4135 1755 1834 1816
4136 1686 1764 1755
4137 145 172 182
4138 2164 2127 2135
4139 761 734 798
4140 682 711 634
4141 1912 1851 1916
4142 893 874 929
4143 1616 1689 1686
4144 2576 2650 2611
4145 1463 1508 1541
4146 2098 2062 2065
4147 2610 2576 2540
4148 967 939 1017
4149 2865 2796 2825
4150 2573 2540 2500
4151 1593 1538 1627
4152 1458 1443 1377
4153 1620 1616 1541
4154 2870 2934 2850
4155 1248 1244 1166
4156 2537 2472 2528
4157 2721 2675 2646
4158 2432 2513 2500
4159 2945 2874 2864
4160 2629 2674 2598
4161 691 662 727
4162 1126 1063 1047
4163 2547 2487 2549
4164 1668 1651 1750
4165 1613 1668 1599
4166 803 762 727
4167 2475 2404 2501
4168 327 362 331
4169 1824 1849 1898
4170 475 496 414
4171 2465 2524 2541
4172 1047 1021 960
4173 941 962 1025
4174 418 482 472
4175 414 448 374
4176 636 675 689
4177 2335 2403 2453
4178 960 942 882
4179 1750 1730 1827
4180 374 410 349
4181 2501 2439 2526
4182 590 601 538
4183 2538 2482 2547
4184 1502 1535 1599
4185 832 803 868
4186 628 590 662
4187 2035 2106 2040
4188 1430 1433 1471
4189 1433 1384 1344
4190 2392 2475 2367
4191 363 327 333
4192 2245 2167 2184
4193 2470 2538 2464
4194 1289 1324 1234
4195 1768 1715 1677
4196 1893 1898 1990
4197 1324 1330 1415
4198 1748 1768 1849
4199 1141 1126 1183
4200 1203 1234 1159
4201 1513 1519 1552
4202 349 381 333
4203 538 541 475
4204 1591 1603 1677
4205 1450 1502 1414
4206 2659 2629 2574
4207 2565 2528 2469
4208 1541 1616 1534
4209 670 607 657
4210 182 172 217
4211 2698 2659 2604
4212 2774 2804 2707
4213 2765 2744 2681
4214 1463 1541 1465
4215 2728 2749 2669
4216 607 545 596
4217 2646 2675 2584
4218 1851 1786 1777
4219 1916 1851 1840
4220 171 180 216
4221 2675 2703 2615
4222 2365 2432 2323
4223 2825 2796 2732
4224 2744 2715 2660
4225 163 171 204
4226 1166 1244 1188
4227 2749 2774 2690
4228 798 734 774
4229 180 202 229
4230 1888 1954 1863
4231 2611 2646 2554
4232 2540 2576 2485
4233 874 798 839
4234 2821 2823 2746
4235 2864 2874 2790
4236 2804 2821 2731
4237 1616 1686 1600
4238 2598 2565 2512
4239 545 483 536
4240 1755 1816 1733
4241 1627 1538 1543
4242 2823 2838 2755
4243 1816 1888 1801
4244 2870 2850 2777
4245 1786 1714 1719
4246 2062 2127 2038
4247 1393 1463 1398
4248 2715 2698 2628
4249 1244 1308 1260
4250 2002 2062 1979
4251 887 964 922
4252 1980 1916 1901
4253 2432 2500 2385
4254 380 453 447
4255 939 874 898
4256 2703 2728 2644
4257 329 288 336
4258 1093 1017 1033
4259 2500 2540 2437
4260 202 234 250
4261 172 168 209
4262 2528 2472 2417
4263 168 163 201
4264 634 711 672
4265 2472 2408 2359
4266 1377 1294 1302
4267 203 182 233
4268 1017 939 965
4269 734 670 714
4270 2231 2161 2137
4271 2629 2598 2545
4272 1308 1393 1329
4273 2576 2611 2525
4274 1954 2002 1922
4275 2127 2189 2097
4276 1686 1755 1670
4277 1458 1377 1374
4278 2574 2629 2545
4279 2574 2545 2498
4280 2498 2545 2457
4281 2574 2498 2533
4282 2512 2565 2469
4283 2512 2469 2457
4284 2512 2457 2545
4285 2512 2545 2598
4286 2137 2161 2073
4287 2323 2432 2385
4288 2323 2385 2277
4289 2277 2385 2340
4290 2323 2277 2225
4291 447 453 508
4292 1465 1541 1534
4293 1465 1534 1466
4294 1466 1534 1546
4295 1465 1466 1392
4296 1863 1954 1922
4297 1863 1922 1845
4298 1845 1922 1917
4299 1863 1845 1780
4300 2038 2127 2097
4301 2038 2097 2010
4302 2010 2097 2079
4303 2038 2010 1917
4304 2417 2472 2359
4305 2417 2359 2313
4306 2313 2359 2254
4307 2417 2313 2378
4308 217 172 209
4309 217 209 248
4310 248 209 238
4311 217 248 255
4312 2755 2838 2775
4313 1922 2002 1979
4314 1922 1979 1917
4315 1917 1979 2038
4316 2038 1979 2062
4317 1188 1244 1260
4318 1188 1260 1204
4319 1204 1260 1285
4320 1188 1204 1131
4321 1033 1017 965
4322 1033 965 992
4323 992 965 917
4324 1033 992 1064
4325 1777 1786 1719
4326 1777 1719 1701
4327 1701 1719 1632
4328 1777 1701 1779
4329 2746 2823 2755
4330 2746 2755 2677
4331 2677 2755 2697
4332 2746 2677 2671
4333 1302 1294 1226
4334 1534 1616 1600
4335 1534 1600 1546
4336 1546 1600 1670
4337 1670 1600 1686
4338 1733 1816 1801
4339 1733 1801 1780
4340 1780 1801 1863
4341 1863 1801 1888
4342 1329 1393 1398
4343 1329 1398 1392
4344 1392 1398 1465
4345 1465 1398 1463
4346 2660 2715 2628
4347 2660 2628 2579
4348 2579 2628 2533
4349 2660 2579 2609
4350 2644 2728 2669
4351 2644 2669 2588
4352 2588 2669 2620
4353 2644 2588 2564
4354 596 545 536
4355 596 536 582
4356 582 536 522
4357 596 582 641
4358 2485 2576 2525
4359 2485 2525 2427
4360 2427 2525 2484
4361 2485 2427 2340
4362 2628 2698 2604
4363 2628 2604 2533
4364 2533 2604 2574
4365 2574 2604 2659
4366 672 711 742
4367 2707 2804 2731
4368 2707 2731 2671
4369 2671 2731 2746
4370 2746 2731 2821
4371 2777 2850 2773
4372 1670 1755 1733
4373 1670 1733 1658
4374 1658 1733 1780
4375 1670 1658 1546
4376 774 734 714
4377 774 714 750
4378 750 714 641
4379 774 750 817
4380 250 234 273
4381 216 180 229
4382 216 229 254
4383 254 229 272
4384 216 254 243
4385 1901 1916 1840
4386 1901 1840 1779
4387 1779 1840 1777
4388 1777 1840 1851
4389 965 939 898
4390 965 898 917
4391 917 898 817
4392 2469 2528 2417
4393 2469 2417 2378
4394 2469 2378 2457
4395 536 483 477
4396 2732 2796 2716
4397 898 874 839
4398 898 839 817
4399 817 839 774
4400 774 839 798
4401 2669 2749 2690
4402 2669 2690 2620
4403 2620 2690 2707
4404 2707 2690 2774
4405 2554 2646 2584
4406 2554 2584 2484
4407 2554 2484 2525
4408 2554 2525 2611
4409 201 163 204
4410 201 204 238
4411 201 238 209
4412 201 209 168
4413 2097 2189 2165
4414 2437 2540 2485
4415 2437 2485 2340
4416 2437 2340 2385
4417 2437 2385 2500
4418 2790 2874 2793
4419 922 964 998
4420 233 182 217
4421 233 217 255
4422 233 255 271
4423 271 255 303
4424 233 271 242
4425 657 607 596
4426 657 596 641
4427 657 641 714
4428 657 714 670
4429 1543 1538 1469
4430 204 171 216
4431 204 216 243
4432 204 243 238
4433 336 288 299
4434 2584 2675 2615
4435 2584 2615 2564
4436 2564 2615 2644
4437 2644 2615 2703
